"uid","plotID","subplotID","nestedSubplotID","nestedSubplotArea","taxonID","identificationQualifier","measuredBy","recordedBy","remarks"
349,"HARV_030",32,4,10,"TRBO2",,"D01PJN02","D01NIH14",
350,"HARV_030",32,4,10,"GOTE",,"D01PJN02","D01NIH14",
351,"HARV_030",32,4,10,"ACRU",,"D01PJN02","D01NIH14","QC: No error EME"
352,"HARV_030",32,4,10,"BETH",,"D01PJN02","D01NIH14",
353,"HARV_012",40,1,10,"RUHI",,"D01NIH14","D01PJN02",
354,"HARV_012",40,1,10,"DEPU2",,"D01NIH14","D01PJN02",
355,"HARV_012",40,1,10,"VAAN",,"D01NIH14","D01PJN02",
356,"HARV_012",40,1,10,"PRPE2",,"D01NIH14","D01PJN02",
357,"HARV_012",40,1,10,"PRSE2",,"D01NIH14","D01PJN02","PRPE WRITTEN ASSUME PRESE"
358,"HARV_012",40,3,10,"ACRU",,"D01NIH14","D01PJN02","QC: No error EME"
359,"HARV_012",40,3,10,"QUAL",,"D01NIH14","D01PJN02",
360,"HARV_012",40,3,10,"PRPE",,"D01NIH14","D01PJN02",
361,"HARV_012",41,1,10,"BELE",,"D01LEL27","D01JLU02",
362,"HARV_012",41,1,10,"VAPA4",,"D01LEL27","D01JLU02",
363,"HARV_012",41,1,10,"PIST",,"D01LEL27","D01JLU02",
364,"HARV_012",41,1,10,"GABA",,"D01LEL27","D01JLU02",
365,"HARV_012",41,4,10,,,"D01LEL27","D01JLU02","CAREX"
366,"HARV_012",41,4,10,"ANQU",,"D01LEL27","D01JLU02","QC: No error EME"
367,"HARV_012",41,4,10,"SYCO4","cf. species","D01LEL27","D01JLU02",
368,"HARV_012",31,1,10,"PIST",,"D01GMV31","D01PJN02",
369,"HARV_012",31,1,10,"DEPU2",,"D01GMV31","D01PJN02",
370,"HARV_012",31,1,10,"QURU",,"D01GMV31","D01PJN02",
371,"HARV_012",31,1,10,"PRSE2",,"D01GMV31","D01PJN02",
372,"HARV_012",31,1,10,"GABA",,"D01GMV31","D01PJN02",
373,"HARV_012",31,4,10,"PIST",,"D01GMV31","D01PJN02",
374,"HARV_012",31,4,10,"HAVI4",,"D01GMV31","D01PJN02",
375,"HARV_012",31,4,10,"RUAR7",,"D01GMV31","D01PJN02",
376,"HARV_012",31,4,10,"ACRU",,"D01GMV31","D01PJN02","QC: No error EME"
377,"HARV_012",31,4,10,"QUVE",,"D01GMV31","D01PJN02",
378,"HARV_012",32,2,10,"MEVI",,"D01EJH18","D01KAK22",
379,"HARV_012",32,2,10,"BETH","cf. species","D01EJH18","D01KAK22",
380,"HARV_012",32,2,10,"ACRU",,"D01EJH18","D01KAK22",
381,"HARV_012",32,2,10,"VAPA4",,"D01EJH18","D01KAK22",
382,"HARV_012",32,2,10,"MIRE",,"D01EJH18","D01KAK22",
383,"HARV_012",32,2,10,"QURU",,"D01EJH18","D01KAK22","QC: No error EME"
384,"HARV_012",32,2,10,"QUVE",,"D01EJH18","D01KAK22",
385,"HARV_010",40,3,10,"PTAQ",,"D01EJH18","D01JAH27",
386,"HARV_010",40,3,10,"VIAC",,"D01EJH18","D01JAH27","QC: No error EME"
387,"HARV_010",32,2,10,"QUVE",,"D01BJV04","D01EME04",
388,"HARV_010",32,2,10,"LYQU2",,"D01BJV04","D01EME04",
389,"HARV_010",32,2,10,,"UNK","D01BJV04","D01EME04","""OPPOSITE_CROSS"" PICTURES IN VEG PHONE 1057"
390,"HARV_010",32,2,10,"VAPA4","cf. species","D01BJV04","D01EME04","QC: No error EME"
391,"HARV_010",32,4,10,"QUAL",,"D01BJV04","D01EME04",
392,"HARV_010",32,4,10,"RUAL",,"D01BJV04","D01EME04",
393,"HARV_010",32,4,10,"QURU",,"D01BJV04","D01EME04",
394,"HARV_010",32,4,10,"MACA4",,"D01BJV04","D01EME04",
395,"HARV_010",32,4,10,,,"D01BJV04","D01EME04","CAREX"
396,"HARV_010",32,4,10,"PIST",,"D01BJV04","D01EME04",
397,"HARV_010",32,4,10,"MEVI",,"D01BJV04","D01EME04",
398,"HARV_010",41,1,10,"PIST",,"D01EJH18","D01ECM19",
399,"HARV_010",41,1,10,"BELE",,"D01EJH18","D01ECM19",
400,"HARV_010",41,1,10,"COPE80",,"D01EJH18","D01ECM19",
401,"HARV_010",41,1,10,"CHMA3","cf. species","D01EJH18","D01ECM19",
402,"HARV_010",41,4,10,"QURU",,"D01EJH18","D01ECM19","QC: No error EME"
403,"HARV_010",41,4,10,,,"D01EJH18","D01ECM19","CAREX"
404,"HARV_010",41,4,10,"PIST",,"D01EJH18","D01ECM19",
405,"HARV_010",41,4,10,"TSCA",,"D01EJH18","D01ECM19",
406,"HARV_002",40,1,10,"ACRU",,"D01LEL27","D01PJN02",
407,"HARV_002",40,1,10,"ARNU2",,"D01LEL27","D01PJN02",
408,"HARV_002",40,1,10,"CADE12",,"D01LEL27","D01PJN02",
409,"HARV_002",40,1,10,"PIST",,"D01LEL27","D01PJN02","PINUS LISTED CONSULTED BOTANIST AND ASSUMED PIST"
410,"HARV_002",40,1,10,"COCO6",,"D01LEL27","D01PJN02",
411,"HARV_002",40,1,10,"GABA",,"D01LEL27","D01PJN02",
412,"HARV_002",40,1,10,"VIAC",,"D01LEL27","D01PJN02",
413,"HARV_002",40,1,10,,,"D01LEL27","D01PJN02","CRATA"
414,"HARV_002",40,1,10,"BELE",,"D01LEL27","D01PJN02",
415,"HARV_002",40,3,10,"BELE",,"D01LEL27","D01PJN02",
416,"HARV_002",40,3,10,"ARNU2",,"D01LEL27","D01PJN02","QC: No error EME"
417,"HARV_002",40,3,10,"PIST",,"D01LEL27","D01PJN02",
418,"HARV_002",40,3,10,"CADE12",,"D01LEL27","D01PJN02",
419,"HARV_002",40,3,10,"QURU",,"D01LEL27","D01PJN02",
420,"HARV_002",40,3,10,"VIAC",,"D01LEL27","D01PJN02",
421,"HARV_002",40,3,10,"ACRU",,"D01LEL27","D01PJN02",
422,"HARV_002",41,1,10,"BELE",,"D01LEL27","D01PJN02",
423,"HARV_002",41,1,10,"CADE12",,"D01LEL27","D01PJN02",
424,"HARV_002",41,1,10,"PIST",,"D01LEL27","D01PJN02",
425,"HARV_002",41,1,10,"COCO6",,"D01LEL27","D01PJN02","QC: No error EME"
426,"HARV_002",41,1,10,"POVI7",,"D01LEL27","D01PJN02",
427,"HARV_002",41,4,10,"COCO6",,"D01LEL27","D01PJN02",
428,"HARV_002",41,4,10,"HAVI4",,"D01LEL27","D01PJN02",
429,"HARV_002",41,4,10,"PIST",,"D01LEL27","D01PJN02",
430,"HARV_002",41,4,10,"AMLA",,"D01LEL27","D01PJN02",
431,"HARV_002",41,4,10,,,"D01LEL27","D01PJN02","CRATA"
432,"HARV_002",41,4,10,"VIAC",,"D01LEL27","D01PJN02",
433,"HARV_002",31,1,10,"VAPA4",,"D01LEL27","D01KAK22",
434,"HARV_002",31,1,10,"PIST",,"D01LEL27","D01KAK22",
435,"HARV_002",31,1,10,"CADE12",,"D01LEL27","D01KAK22","QC: No error EME"
436,"HARV_002",31,1,10,"VIAC",,"D01LEL27","D01KAK22",
437,"HARV_002",31,1,10,"GABA",,"D01LEL27","D01KAK22",
438,"HARV_002",31,1,10,"COCO6",,"D01LEL27","D01KAK22",
439,"HARV_002",31,1,10,"MACA4",,"D01LEL27","D01KAK22","QC: No error EME"
440,"HARV_002",31,4,10,"BELE",,"D01LEL27","D01KAK22",
441,"HARV_002",31,4,10,"CADE12",,"D01LEL27","D01KAK22",
442,"HARV_002",31,4,10,"QURU",,"D01LEL27","D01KAK22",
443,"HARV_002",31,4,10,"VAPA4",,"D01LEL27","D01KAK22",
444,"HARV_002",31,4,10,"CAPE6",,"D01LEL27","D01KAK22",
445,"HARV_002",32,2,10,"ARNU2",,"D01LEL27","D01KAK22",
446,"HARV_002",32,2,10,"BELE",,"D01LEL27","D01KAK22",
447,"HARV_002",32,2,10,"ACRU",,"D01LEL27","D01KAK22",
448,"HARV_002",32,2,10,"VIAC",,"D01LEL27","D01KAK22",
449,"HARV_002",32,2,10,"TRBO2",,"D01LEL27","D01KAK22",
450,"HARV_002",32,4,10,"QURU",,"D01LEL27","D01KAK22",
451,"HARV_002",32,4,10,"HAVI4",,"D01LEL27","D01KAK22",
452,"HARV_002",32,4,10,"VIAC",,"D01LEL27","D01KAK22",
453,"HARV_002",32,4,10,"VAPA4",,"D01LEL27","D01KAK22",
454,"HARV_002",32,4,10,"COCO6",,"D01LEL27","D01KAK22","QC: No error EME"
455,"HARV_004",31,1,10,"QURU",,"D01GMV31","D01JLU02","QC: No error EME"
456,"HARV_004",31,1,10,"UVSE",,"D01GMV31","D01JLU02",
457,"HARV_004",31,1,10,"OSCI",,"D01GMV31","D01JLU02",
458,"HARV_004",31,1,10,"PRSE2",,"D01GMV31","D01JLU02",
459,"HARV_004",31,1,10,"HAVI4",,"D01GMV31","D01JLU02",
460,"HARV_004",31,1,10,"FRAL4",,"D01GMV31","D01JLU02","QC: No error EME"
461,"HARV_004",31,4,10,"OSCI",,"D01GMV31","D01JLU02",
462,"HARV_004",31,4,10,"BELE",,"D01GMV31","D01JLU02",
463,"HARV_004",31,4,10,"ARNU2",,"D01GMV31","D01JLU02",
464,"HARV_004",31,4,10,"RUAR7",,"D01GMV31","D01JLU02",
465,"HARV_004",31,4,10,"THNO",,"D01GMV31","D01JLU02",
466,"HARV_004",31,4,10,"OSCL2",,"D01GMV31","D01JLU02",
467,"HARV_004",40,1,10,"HAVI4",,"D01EJH18","D01ECM19","QC: No error EME"
468,"HARV_004",40,1,10,"COCO6",,"D01EJH18","D01ECM19",
469,"HARV_004",40,1,10,"ANQU",,"D01EJH18","D01ECM19",
470,"HARV_004",40,1,10,"QURU",,"D01EJH18","D01ECM19",
471,"HARV_004",40,1,10,"BELE",,"D01EJH18","D01ECM19",
472,"HARV_004",40,1,10,"OSCL2",,"D01EJH18","D01ECM19",
473,"HARV_004",40,1,10,,,"D01EJH18","D01ECM19","CARYA"
474,"HARV_004",40,3,10,,,"D01EJH18","D01ECM19","CAREX2"
475,"HARV_004",40,3,10,"PRSE2",,"D01EJH18","D01ECM19",
476,"HARV_004",40,3,10,"TRBO2",,"D01EJH18","D01ECM19","QC: No error EME"
477,"HARV_004",40,3,10,"OSCI",,"D01EJH18","D01ECM19",
478,"HARV_004",40,3,10,"THNO",,"D01EJH18","D01ECM19",
479,"HARV_004",32,2,10,"UVSE",,"D01BJV04","D01KAK22",
480,"HARV_004",32,2,10,"FRAM2",,"D01BJV04","D01KAK22",
481,"HARV_004",32,2,10,"QUAL",,"D01BJV04","D01KAK22",
482,"HARV_004",32,2,10,"MIRE",,"D01BJV04","D01KAK22",
483,"HARV_004",32,2,10,"COCO6","cf. species","D01BJV04","D01KAK22",
484,"HARV_004",32,2,10,"BRER2",,"D01BJV04","D01KAK22",
485,"HARV_004",32,2,10,"OSCI",,"D01BJV04","D01KAK22",
486,"HARV_004",32,2,10,"HAVI4",,"D01BJV04","D01KAK22","QC: No error EME"
487,"HARV_004",32,2,10,,,"D01BJV04","D01KAK22","AMELA"
488,"HARV_004",32,2,10,"ANQU",,"D01BJV04","D01KAK22",
489,"HARV_004",32,4,10,"UVSE",,"D01BJV04","D01KAK22",
490,"HARV_004",32,4,10,"HAVI4",,"D01BJV04","D01KAK22",
491,"HARV_004",32,4,10,"QUAL",,"D01BJV04","D01KAK22",
492,"HARV_004",32,4,10,"BRER2",,"D01BJV04","D01KAK22",
493,"HARV_004",32,4,10,"DEPU2",,"D01BJV04","D01KAK22",
494,"HARV_004",32,4,10,"BELE",,"D01BJV04","D01KAK22",
495,"HARV_004",32,4,10,"PIST",,"D01BJV04","D01KAK22",
496,"HARV_004",32,4,10,"COCO6",,"D01BJV04","D01KAK22",
497,"HARV_004",32,4,10,"VAPA4",,"D01BJV04","D01KAK22","QC: No error EME"
498,"HARV_004",41,1,10,"QUAL",,"D01GMV31","D01CTR16",
499,"HARV_004",41,1,10,"COCO6",,"D01GMV31","D01CTR16",
500,"HARV_004",41,1,10,"OSCL2",,"D01GMV31","D01CTR16",
501,"HARV_004",41,1,10,"DEPU2",,"D01GMV31","D01CTR16",
502,"HARV_004",41,1,10,"MACA4",,"D01GMV31","D01CTR16",
503,"HARV_004",41,4,10,"OSCL2",,"D01GMV31","D01CTR16",
504,"HARV_004",41,4,10,"HAVI4",,"D01GMV31","D01CTR16",
505,"HARV_004",41,4,10,"ANQU",,"D01GMV31","D01CTR16",
506,"HARV_004",41,4,10,"PIST",,"D01GMV31","D01CTR16",
507,"HARV_004",41,4,10,,,"D01GMV31","D01CTR16","CAREX"
508,"HARV_004",41,4,10,"MIRE",,"D01GMV31","D01CTR16",
509,"HARV_004",41,4,10,"CRMA3",,"D01GMV31","D01CTR16",
510,"HARV_004",41,4,10,"CAOV2",,"D01GMV31","D01CTR16","QC: No error EME"
511,"HARV_030",31,4,10,"ACRU",,"D01KAK22","D01EJH18",
512,"HARV_030",31,4,10,"TRBO2",,"D01KAK22","D01EJH18",
513,"HARV_030",31,4,10,"DRIN5",,"D01KAK22","D01EJH18",
514,"HARV_030",31,1,10,"MACA4",,"D01KAK22","D01EJH18",
515,"HARV_030",31,1,10,"VAPA4",,"D01KAK22","D01EJH18",
516,"HARV_030",31,1,10,"MIRE",,"D01KAK22","D01EJH18","QC: No error EME"
517,"HARV_030",31,1,10,"TRBO2",,"D01KAK22","D01EJH18",
518,"HARV_030",40,1,10,"PRSE2",,"D01LEL27","D01JLU02",
519,"HARV_030",40,1,10,"MACA4",,"D01LEL27","D01JLU02",
520,"HARV_030",40,1,10,"ACRU",,"D01LEL27","D01JLU02",
521,"HARV_030",40,1,10,"GOTE",,"D01LEL27","D01JLU02",
522,"HARV_030",40,3,10,"TRBO2",,"D01LEL27","D01JLU02",
523,"HARV_030",40,3,10,"MIRE",,"D01LEL27","D01JLU02",
524,"HARV_030",40,3,10,"ACRU",,"D01LEL27","D01JLU02","QC: No error EME"
525,"HARV_030",40,3,10,"RUID",,"D01LEL27","D01JLU02",
526,"HARV_030",40,3,10,"PIST",,"D01LEL27","D01JLU02",
527,"HARV_030",40,3,10,"PIRE",,"D01LEL27","D01JLU02",
528,"HARV_030",40,3,10,"BETH",,"D01LEL27","D01JLU02",
529,"HARV_030",40,3,10,"TORA2",,"D01LEL27","D01JLU02",
530,"HARV_030",41,1,10,"PIRE",,"D01NIH14","D01GMV31",
531,"HARV_030",41,1,10,"PRSE2",,"D01NIH14","D01GMV31",
532,"HARV_030",41,1,10,"PIST",,"D01NIH14","D01GMV31",
533,"HARV_030",41,1,10,,,"D01NIH14","D01GMV31","CAREX"
534,"HARV_030",41,1,10,"ACRU",,"D01NIH14","D01GMV31",
535,"HARV_030",41,4,10,"ACRU",,"D01NIH14","D01GMV31","QC: No error EME"
536,"HARV_030",41,4,10,"VAPA4",,"D01NIH14","D01GMV31",
537,"HARV_030",41,4,10,"PRSE2",,"D01NIH14","D01GMV31",
538,"HARV_030",41,4,10,,,"D01NIH14","D01GMV31","CAREX"
539,"HARV_030",41,4,10,"GOTE",,"D01NIH14","D01GMV31","PHONE 6 1430 2 PICTURES"
540,"HARV_030",32,2,10,"ACRU",,"D01PJN02","D01NIH14",
541,"HARV_030",32,2,10,,,"D01PJN02","D01NIH14","CAREX 1; PROBABLY CAREX COMMUNIS CACU7?"
542,"HARV_030",32,2,10,"LOMO2",,"D01PJN02","D01NIH14","LOMO WRITTEN ASSUME LOMO2"
543,"HARV_030",32,2,10,,,"D01PJN02","D01NIH14","CAREX2"
544,"HARV_030",32,2,10,"QUVE",,"D01PJN02","D01NIH14",
545,"HARV_030",32,2,10,"PIST",,"D01PJN02","D01NIH14",
546,"HARV_030",32,2,10,"TORA2","cf. species","D01PJN02","D01NIH14",
547,"HARV_030",32,2,10,"VAPA4",,"D01PJN02","D01NIH14",
548,"HARV_030",32,2,10,"DRIN5",,"D01PJN02","D01NIH14","DRIN WRITTEN ASSUME DRIN5"
549,"HARV_030",32,4,10,"PIRE",,"D01PJN02","D01NIH14","QC:  No error EME"
550,"HARV_012",32,2,10,"VACO",,"D01EJH18","D01KAK22",
551,"HARV_012",32,4,10,"BELE",,"D01EJH18","D01KAK22",
552,"HARV_012",32,4,10,"QURU",,"D01EJH18","D01KAK22",
553,"HARV_012",32,4,10,"FRAM2",,"D01EJH18","D01KAK22",
554,"HARV_012",32,4,10,"VAPA4",,"D01EJH18","D01KAK22",
555,"HARV_012",32,4,10,"MEVI",,"D01EJH18","D01KAK22",
556,"HARV_012",32,4,10,"PRPE2",,"D01EJH18","D01KAK22","QC: No error EME"
557,"HARV_012",32,4,10,,,"D01EJH18","D01KAK22","ANEMO"
558,"HARV_014",32,2,10,"UVSE",,"D01KAK22","D01PJN02","QC: No Error"
559,"HARV_014",32,4,10,"QURU",,"D01KAK22","D01PJN02",
560,"HARV_014",32,4,10,"VAPA4",,"D01KAK22","D01PJN02",
561,"HARV_014",32,4,10,"HAVI4",,"D01KAK22","D01PJN02",
562,"HARV_014",32,4,10,"QUAL",,"D01KAK22","D01PJN02",
563,"HARV_014",31,1,10,"HAVI4",,"D01PJN02","D01KAK22",
564,"HARV_014",31,1,10,"GAPR2",,"D01PJN02","D01KAK22",
565,"HARV_014",31,1,10,,,"D01PJN02","D01KAK22","LYCOP"
566,"HARV_014",31,1,10,"TRBO2",,"D01PJN02","D01KAK22",
567,"HARV_014",31,4,10,,,"D01PJN02","D01KAK22","LYCOP"
568,"HARV_014",31,4,10,"QUAL",,"D01PJN02","D01KAK22","QC: No Error"
569,"HARV_014",31,4,10,,,"D01PJN02","D01KAK22","AMELA"
570,"HARV_014",41,1,10,"KALA",,"D01EJH18","D01SNI12",
571,"HARV_014",41,1,10,"MACA4",,"D01EJH18","D01SNI12",
572,"HARV_014",41,1,10,"PRSE2",,"D01EJH18","D01SNI12",
573,"HARV_014",41,1,10,,"cf. genus","D01EJH18","D01SNI12","LANCEOLATE OPPOSITE ASTER"
574,"HARV_014",41,4,10,,"cf. genus","D01EJH18","D01SNI12","LANCEOLATE OPPOSITE ASTER"
575,"HARV_014",41,4,10,"MEVI",,"D01EJH18","D01SNI12",
576,"HARV_059",31,1,10,"PRSE",,"D01DRC25","D01EJH18",
577,"HARV_059",31,1,10,"PAQU2",,"D01DRC25","D01EJH18",
578,"HARV_059",31,1,10,"COAM2",,"D01DRC25","D01EJH18",
579,"HARV_059",31,1,10,"QUAL",,"D01DRC25","D01EJH18","QC: NO ERROR SNI"
580,"HARV_059",31,1,10,"QURU",,"D01DRC25","D01EJH18",
581,"HARV_059",31,1,10,"ILVE",,"D01DRC25","D01EJH18",
582,"HARV_059",31,1,10,"SPAL2",,"D01DRC25","D01EJH18",
583,"HARV_059",31,1,10,"MARAR",,"D01DRC25","D01EJH18",
584,"HARV_059",31,1,10,"ILMU",,"D01DRC25","D01EJH18","QC: NO ERROR SNI"
585,"HARV_059",31,1,10,"ONSE",,"D01DRC25","D01EJH18",
586,"HARV_059",31,1,10,"SYFO",,"D01DRC25","D01EJH18",
587,"HARV_059",31,4,10,"QUVE",,"D01DRC25","D01EJH18",
588,"HARV_059",31,4,10,"TORA2",,"D01DRC25","D01EJH18",
589,"HARV_059",31,4,10,"RUHI",,"D01DRC25","D01EJH18",
590,"HARV_059",32,2,10,"AMAR3",,"D01DRC25","D01EJH18","""AMAR"" LISTED; CONFERRED WITH RECORDER TO GET CORRECT PLANT"
591,"HARV_059",32,2,10,"LYCL",,"D01DRC25","D01EJH18",
592,"HARV_059",32,2,10,"VACO",,"D01DRC25","D01EJH18",
593,"HARV_059",32,2,10,"QUVE",,"D01DRC25","D01EJH18",
594,"HARV_059",32,2,10,"QURU",,"D01DRC25","D01EJH18",
595,"HARV_059",32,2,10,"MIRE",,"D01DRC25","D01EJH18",
596,"HARV_059",32,2,10,"PRSE2",,"D01DRC25","D01EJH18",
597,"HARV_059",32,2,10,"CAIN12",,"D01DRC25","D01EJH18","QC: NO ERROR SNI"
598,"HARV_059",32,2,10,"RUHI",,"D01DRC25","D01EJH18","QC: NO ERROR SNI"
599,"HARV_059",32,2,10,"MEVI",,"D01DRC25","D01EJH18",
600,"HARV_059",32,2,10,"SMHE",,"D01DRC25","D01EJH18",
601,"HARV_059",32,4,10,"QURU",,"D01DRC25","D01EJH18",
602,"HARV_059",32,4,10,"SYFO",,"D01DRC25","D01EJH18",
603,"HARV_059",32,4,10,"LYCO",,"D01DRC25","D01EJH18",
604,"HARV_059",32,4,10,"QUVE",,"D01DRC25","D01EJH18",
605,"HARV_059",32,4,10,,,"D01DRC25","D01EJH18","CAREX"
606,"HARV_059",32,4,10,"PIST",,"D01DRC25","D01EJH18",
607,"HARV_059",40,1,10,"TORA2",,"D01DRC25","D01GMV31","QC: NO ERROR SNI"
608,"HARV_059",40,1,10,"PAQU2",,"D01DRC25","D01GMV31",
609,"HARV_059",40,1,10,"ACSA3",,"D01DRC25","D01GMV31",
610,"HARV_059",40,1,10,"SMHE",,"D01DRC25","D01GMV31",
611,"HARV_059",40,1,10,"ILVE",,"D01DRC25","D01GMV31",
612,"HARV_059",40,3,10,"SYFO",,"D01DRC25","D01GMV31",
613,"HARV_059",40,3,10,"QUVE",,"D01DRC25","D01GMV31",
614,"HARV_014",41,4,10,"QUVE",,"D01EJH18","D01SNI12",
615,"HARV_014",41,4,10,,,"D01EJH18","D01SNI12","CAREX"
616,"HARV_014",41,4,10,"UVSE",,"D01EJH18","D01SNI12","QC: No Error"
617,"HARV_014",41,4,10,"VIAC",,"D01EJH18","D01SNI12",
618,"HARV_014",41,4,10,,"cf. species","D01EJH18","D01SNI12","AMELA ; ARBOREA PHONE 6 1347"
619,"HARV_031",41,1,10,"MIRE",,"D01JLU02","D01GMV31",
620,"HARV_031",41,1,10,"ACRU",,"D01JLU02","D01GMV31",
621,"HARV_031",41,4,10,"BELE",,"D01JLU02","D01GMV31","QC: NO ERROR JH"
622,"HARV_031",41,4,10,"FRAL4",,"D01JLU02","D01GMV31",
623,"HARV_031",41,4,10,"VAPA4",,"D01JLU02","D01GMV31",
624,"HARV_031",41,4,10,"VIRE7",,"D01JLU02","D01GMV31",
625,"HARV_031",41,4,10,"ACRU",,"D01JLU02","D01GMV31",
626,"HARV_031",41,4,10,,,"D01JLU02","D01GMV31","UNK: 4 pictures at 1046 on mammal phone CORNU"
627,"HARV_031",41,4,10,"PIST",,"D01JLU02","D01GMV31",
628,"HARV_031",40,1,10,"ACRU",,"D01JLU02","D01GMV31",
629,"HARV_031",40,1,10,"QURU",,"D01JLU02","D01GMV31",
630,"HARV_031",40,1,10,"QUAL",,"D01JLU02","D01GMV31",
631,"HARV_031",40,1,10,"ACSA3",,"D01JLU02","D01GMV31",
632,"HARV_031",40,1,10,"SOGI","cf. species","D01JLU02","D01GMV31","QC: NO ERROR JH"
633,"HARV_031",40,3,10,"QUVE",,"D01JLU02","D01GMV31",
634,"HARV_031",40,3,10,"TRBO2",,"D01JLU02","D01GMV31",
635,"HARV_031",40,3,10,"ACSA3",,"D01JLU02","D01GMV31",
636,"HARV_031",40,3,10,"VAPA4",,"D01JLU02","D01GMV31",
637,"HARV_031",31,1,10,"PIST",,"D01GMV31","D01EJH18",
638,"HARV_031",31,1,10,"PIRE",,"D01GMV31","D01EJH18",
639,"HARV_031",31,1,10,"RUID",,"D01GMV31","D01EJH18",
640,"HARV_031",31,1,10,"ACRU",,"D01GMV31","D01EJH18",
641,"HARV_031",31,1,10,"FRAL4",,"D01GMV31","D01EJH18",
642,"HARV_031",31,1,10,"QURU",,"D01GMV31","D01EJH18",
643,"HARV_031",31,4,10,,,"D01GMV31","D01EJH18","CAREX"
644,"HARV_031",31,4,10,"RUHI",,"D01GMV31","D01EJH18",
645,"HARV_031",31,4,10,"CEOR7",,"D01GMV31","D01EJH18",
646,"HARV_031",31,4,10,"LOMO2",,"D01GMV31","D01EJH18",
647,"HARV_031",31,4,10,"POAC4",,"D01GMV31","D01EJH18",
648,"HARV_031",31,4,10,"TRER3",,"D01GMV31","D01EJH18",
649,"HARV_031",31,4,10,"RUID",,"D01GMV31","D01EJH18","QC: NO ERROR JH"
650,"HARV_031",31,4,10,"CAIN12",,"D01GMV31","D01EJH18",
651,"HARV_031",31,4,10,"FRAL4",,"D01GMV31","D01EJH18",
652,"HARV_031",31,4,10,"PRSE2",,"D01GMV31","D01EJH18",
653,"HARV_031",31,4,10,"UVSE",,"D01GMV31","D01EJH18",
654,"HARV_031",31,4,10,"CADE5",,"D01GMV31","D01EJH18","QC: NO ERROR JH"
655,"HARV_031",32,2,10,"DEPU2",,"D01GMV31","D01EJH18",
656,"HARV_031",32,2,10,"UVSE",,"D01GMV31","D01EJH18",
657,"HARV_031",32,2,10,"PRSE2",,"D01GMV31","D01EJH18",
658,"HARV_031",32,2,10,"PIST",,"D01GMV31","D01EJH18",
659,"HARV_031",32,2,10,,,"D01GMV31","D01EJH18","Amelanchier arborea"
660,"HARV_031",32,2,10,"CORA6",,"D01GMV31","D01EJH18",
661,"HARV_031",32,2,10,"FRAL4",,"D01GMV31","D01EJH18",
662,"HARV_031",32,2,10,"QURU",,"D01GMV31","D01EJH18","QC: NO ERROR JH"
663,"HARV_031",32,4,10,"UVSE",,"D01GMV31","D01EJH18",
664,"HARV_031",32,4,10,"PIST",,"D01GMV31","D01EJH18",
665,"HARV_031",32,4,10,"MIRE",,"D01GMV31","D01EJH18",
666,"HARV_031",32,4,10,"MARAR",,"D01GMV31","D01EJH18",
667,"HARV_059",40,3,10,"RUAL",,"D01DRC25","D01GMV31",
668,"HARV_059",40,3,10,"ILVE",,"D01DRC25","D01GMV31",
669,"HARV_059",40,3,10,,,"D01DRC25","D01GMV31","CAREX"
670,"HARV_059",40,3,10,"DRIN5",,"D01DRC25","D01GMV31",
671,"HARV_059",40,3,10,"VAPA4",,"D01DRC25","D01GMV31",
672,"HARV_059",40,3,10,"HAVI4",,"D01DRC25","D01GMV31",
673,"HARV_059",41,1,10,"GOTE",,"D01GMV31","D01ECM19",
674,"HARV_059",41,4,10,"PRSE2",,"D01GMV31","D01ECM19",
675,"HARV_059",41,4,10,"LYOB",,"D01GMV31","D01ECM19",
676,"HARV_059",41,4,10,"SYFO",,"D01GMV31","D01ECM19",
677,"HARV_059",41,4,10,"MARAR",,"D01GMV31","D01ECM19",
678,"HARV_059",41,4,10,"QUVE",,"D01GMV31","D01ECM19","QC: NO ERROR SNI"
679,"HARV_059",41,4,10,"TRBO2",,"D01GMV31","D01ECM19",
680,"HARV_059",41,4,10,"RUHI",,"D01GMV31","D01ECM19",
681,"HARV_059",41,4,10,"THNO",,"D01GMV31","D01ECM19",
682,"HARV_059",41,4,10,"DRIN5",,"D01GMV31","D01ECM19",
683,"HARV_059",41,4,10,"IMCA",,"D01GMV31","D01ECM19",
684,"HARV_059",41,4,10,"FRAL4","cf. species","D01GMV31","D01ECM19",
685,"HARV_059",41,4,10,,,"D01GMV31","D01ECM19","""COARSELY TOOTHED HAIRLESS TREE"" VEG PHONE 1145 5 PHOTOS"
686,"HARV_059",41,4,10,"EQAR",,"D01GMV31","D01ECM19",
687,"HARV_059",41,4,10,,,"D01GMV31","D01ECM19","""OPPOSITE LEAF ROADSIDE WEED"" VOUCHER COLLECTED"
688,"BART_002",40,1,10,"MARAR",,"D01LEL27","D01NIH14",
689,"BART_002",40,1,10,"ACSAS",,"D01LEL27","D01NIH14",
690,"BART_002",40,1,10,"FRPE","cf. species","D01LEL27","D01NIH14","seedling"
691,"BART_002",40,1,10,"ACPE",,"D01LEL27","D01NIH14",
692,"BART_002",40,3,10,"MEVI",,"D01LEL27","D01NIH14",
693,"BART_002",40,3,10,"ACSAS",,"D01LEL27","D01NIH14",
694,"BART_002",40,3,10,"ACPE","cf. species","D01LEL27","D01NIH14",
